,STATION ID,STATION NAME,PROV,LATITUDE,LONGITUDE,DRAINAGE AREA,COUNTRY
GA-02314500,02314500,"SUWANNEE RIVER AT US 441, AT FARGO, GA",GA,30.68055556,-82.56055556,3322.154,USA
GA-02349900,02349900,"TURKEY CREEK AT BYROMVILLE, GA",GA,32.19555556,-83.90222222,122.8673,USA
GA-02350900,02350900,"KINCHAFOONEE CREEK NEAR DAWSON, GA",GA,31.76444444,-84.25333333,1365.12,USA
GA-02381600,02381600,"FAUSETT CREEK NEAR TALKING ROCK, GA",GA,34.57036618,-84.46881552,10.3248,USA
GA-02384540,02384540,"MILL CREEK NEAR CRANDALL, GA",GA,34.87202382,-84.72132621,21.3714,USA
GA-02395120,02395120,"TWO RUN CREEK NEAR KINGSTON, GA",GA,34.24277778,-84.88972222,84.0105,USA
IA-05412500,05412500,"Turkey River at Garber, IA",IA,42.73998843,-91.26179908,3858.214,USA
IA-05454000,05454000,"Rapid Creek near Iowa City, IA",IA,41.70001652,-91.48766843,65.3814,USA
IA-05458000,05458000,"Little Cedar River near Ionia, IA",IA,43.03328014,-92.50354351,776.7648,USA
IA-05487980,05487980,"White Breast Creek near Dallas, IA",IA,41.24688494,-93.26606966,882.7254,USA
IA-05488200,05488200,"English Creek near Knoxville, IA",IA,41.30055336,-93.04548051,234.2088,USA
IA-05489000,05489000,"Cedar Creek near Bussey, IA",IA,41.21900212,-92.90853319,964.7559,USA
IA-06903400,06903400,"Chariton River near Chariton, IA",IA,40.95189005,-93.25984769,481.4154,USA
ID-12411000,12411000,NF COEUR D ALENE R AB SHOSHONE CK NR PRICHARD ID,ID,47.70611111,-115.9791667,867.4833,USA
ID-12413000,12413000,NF COEUR D ALENE RIVER AT ENAVILLE ID,ID,47.56888889,-116.2533333,2325.166,USA
ID-12414500,12414500,ST JOE RIVER AT CALDER ID,ID,47.27464004,-116.1890492,2678.972,USA
ID-13083000,13083000,TRAPPER CREEK NR OAKLEY ID,ID,42.16583333,-113.9836111,133.1838,USA
ID-13185000,13185000,BOISE RIVER NR TWIN SPRINGS ID,ID,43.65944444,-115.7272222,2154.389,USA
ID-13235000,13235000,SF PAYETTE RIVER AT LOWMAN ID,ID,44.08527778,-115.6222222,1163.229,USA
ID-13240000,13240000,LAKE FORK PAYETTE RIVER AB JUMBO CR NR MCCALL ID,ID,44.91361111,-115.9972222,125.5698,USA
ID-13310700,13310700,SF SALMON RIVER NR KRASSEL RANGER STATION ID,ID,44.9869444,-115.725,853.1325,USA
ID-13313000,13313000,JOHNSON CREEK AT YELLOW PINE ID,ID,44.96166667,-115.5,561.9358,USA
ID-13337000,13337000,LOCHSA RIVER NR LOWELL ID,ID,46.15083333,-115.5872222,3053.417,USA
ID-13338500,13338500,SF CLEARWATER RIVER AT STITES ID,ID,46.08638889,-115.9766667,3027.002,USA
ID-13340000,13340000,CLEARWATER RIVER AT OROFINO ID,ID,46.47833333,-116.2575,14268.92,USA
ID-13340600,13340600,NF CLEARWATER RIVER NR CANYON RANGER STATION ID,ID,46.84046563,-115.6207033,3354.622,USA
IL-03338780,03338780,"NORTH FORK VERMILION RIVER NEAR BISMARCK, IL",IL,40.265314,-87.642799,691.5555,USA
IL-03346000,03346000,"NORTH FORK EMBARRAS RIVER NEAR OBLONG, IL",IL,39.01004218,-87.9455882,814.6935,USA
IL-03384450,03384450,"LUSK CREEK NEAR EDDYVILLE, IL",IL,37.4722725,-88.54726928,111.1266,USA
IL-05444000,05444000,"ELKHORN CREEK NEAR PENROSE, IL",IL,41.90280739,-89.69622298,376.3512,USA
IL-05466500,05466500,"EDWARDS RIVER NEAR NEW BOSTON, IL",IL,41.18697738,-90.96736632,1151.567,USA
IL-05495500,05495500,"BEAR CREEK NEAR MARCELLINE, IL",IL,40.14282371,-91.33737008,905.5557,USA
IL-05525500,05525500,"SUGAR CREEK AT MILFORD, IL",IL,40.6300362,-87.72391809,1158.759,USA
IL-05556500,05556500,"BIG BUREAU CREEK AT PRINCETON, IL",IL,41.36586984,-89.49842655,505.0946,USA
IL-05584500,05584500,"LA MOINE RIVER AT COLMAR, IL",IL,40.33032166,-90.89624511,1695.671,USA
IL-05585000,05585000,"LA MOINE RIVER AT RIPLEY, IL",IL,40.02477041,-90.63179466,3354.608,USA
IL-05591550,05591550,"WHITLEY CREEK NEAR ALLENVILLE, IL",IL,39.50670031,-88.52755468,96.20551,USA
IL-05592050,05592050,"ROBINSON CREEK NEAR SHELBYVILLE, IL",IL,39.40587344,-88.89646283,254.1213,USA
IL-05592575,05592575,"HICKORY CREEK NEAR BROWNSTOWN, IL",IL,38.93699,-88.952838,115.2504,USA
IL-05593575,05593575,"LITTLE CROOKED CREEK NEAR NEW MINDEN, IL",IL,38.44171643,-89.41675104,217.6731,USA
IL-05593900,05593900,"EAST FORK SHOAL CREEK NEAR COFFEEN, IL",IL,39.14893485,-89.35230484,145.4472,USA
IL-05595730,05595730,"RAYSE CREEK NEAR WALTONVILLE, IL",IL,38.25393889,-89.03979328,236.7603,USA
IN-03291780,03291780,"INDIAN-KENTUCK CREEK NR CANAAN, IND.",IN,38.8781136,-85.25717882,71.4105,USA
IN-03340800,03340800,BIG RACCOON CREEK NEAR FINCASTLE IND,IN,39.81254461,-86.95389884,357.6537,USA
IN-03357350,03357350,"PLUM CREEK NEAR BAINBRIDGE, IND.",IN,39.76171297,-86.72945046,7.7535,USA
IN-03364500,03364500,"CLIFTY CREEK AT HARTSVILLE, IN",IN,39.27477321,-85.70164687,237.0879,USA
IN-03366500,03366500,"MUSCATATUCK RIVER NEAR DEPUTY, IN",IN,38.80422346,-85.67385502,755.2151,USA
IN-03368000,03368000,"BRUSH CREEK NEAR NEBRASKA, IN",IN,39.07033129,-85.48607656,29.7216,USA
KS-06814000,06814000,"TURKEY C NR SENECA, KS",KS,39.94777732,-96.10861492,713.826,USA
KS-06846500,06846500,"BEAVER C AT CEDAR BLUFFS, KS",KS,39.98500557,-100.560148,4357.758,USA
KS-06847900,06847900,"PRAIRIE DOG C AB KEITH SEBELIUS LAKE, KS",KS,39.76984922,-100.1007792,1536.188,USA
KS-06853800,06853800,"WHITE ROCK C NR BURR OAK, KS",KS,39.89924944,-98.25042485,589.4253,USA
KS-06876700,06876700,"SALT C NR ADA, KS",KS,39.13906876,-97.83695994,1056.442,USA
KS-06878000,06878000,"CHAPMAN C NR CHAPMAN, KS",KS,39.031109,-97.0402922,776.4183,USA
KS-06879650,06879650,"KINGS C NR MANHATTAN, KS",KS,39.10194797,-96.59521413,11.5065,USA
KS-06885500,06885500,"BLACK VERMILLION R NR FRANKFORT, KS",KS,39.68192405,-96.44289431,1062.869,USA
KS-06888500,06888500,"MILL C NR PAXICO, KS",KS,39.06265453,-96.15025179,842.346,USA
KS-06889200,06889200,"SOLDIER C NR DELIA, KS",KS,39.23833024,-95.88859924,385.6599,USA
KS-06889500,06889500,"SOLDIER C NR TOPEKA, KS",KS,39.09938003,-95.72495226,748.5822,USA
KS-06892000,06892000,"STRANGER C NR TONGANOXIE, KS",KS,39.11632734,-95.01088111,1092.723,USA
KS-06910800,06910800,"MARAIS DES CYGNES R NR READING, KS",KS,38.56700524,-95.96163206,444.5973,USA
KS-06911900,06911900,"DRAGOON C NR BURLINGAME, KS",KS,38.71069034,-95.8360288,293.0553,USA
KS-06917000,06917000,"L OSAGE R AT FULTON, KS",KS,38.01896828,-94.71366829,765.7839,USA
KS-07142300,07142300,"RATTLESNAKE C NR MACKSVILLE, KS",KS,37.87159374,-98.8761373,1819.941,USA
KS-07144780,07144780,"NF NINNESCAH R AB CHENEY RE, KS",KS,37.86260737,-98.01385325,2078.906,USA
KS-07145700,07145700,"SLATE C AT WELLINGTON, KS",KS,37.2495504,-97.40389581,399.8106,USA
KS-07149000,07149000,"MEDICINE LODGE R NR KIOWA, KS",KS,37.03920157,-98.47021478,2291.199,USA
KS-07151500,07151500,"CHIKASKIA R NR CORBIN, KS",KS,37.12891226,-97.60143889,2108.996,USA
KS-07167500,07167500,"OTTER C AT CLIMAX, KS",KS,37.70820958,-96.22360237,319.6179,USA
KS-07180500,07180500,"CEDAR C NR CEDAR POINT, KS",KS,38.19645062,-96.82457873,275.5053,USA
KS-07184000,07184000,"LIGHTNING C NR MCCUNE, KS",KS,37.28125445,-95.03266782,510.8391,USA
KY-03213700,03213700,"TUG FORK AT WILLIAMSON, WV",KY,37.67315699,-82.28014077,2425.06,USA
KY-03280700,03280700,"CUTSHIN CREEK AT WOOTON, KY",KY,37.16509314,-83.30795645,158.2227,USA
KY-03281100,03281100,"GOOSE CREEK AT MANCHESTER, KY",KY,37.15203405,-83.7601974,422.7237,USA
KY-03281500,03281500,"SOUTH FORK KENTUCKY RIVER AT BOONEVILLE, KY",KY,37.47981018,-83.67519226,1838.22,USA
KY-03285000,03285000,"DIX RIVER NEAR DANVILLE, KY",KY,37.64202341,-84.66077678,822.3408,USA
KY-03300400,03300400,"BEECH FORK AT MAUD, KY",KY,37.83283985,-85.29606856,1128.578,USA
LA-07373000,07373000,"Big Creek at Pollock, LA",LA,31.5362873,-92.40847139,131.1775,USA
LA-07375000,07375000,"Tchefuncta River near Folsom, LA",LA,30.61602231,-90.24869545,249.3477,USA
LA-07376000,07376000,"Tickfaw River at Holden, LA",LA,30.50380161,-90.67731629,651.6053,USA
LA-07377000,07377000,"Amite River near Darlington, LA",LA,30.88906941,-90.84454541,1525.312,USA
LA-08013000,08013000,"CALCASIEU RIVER NR GLENMORA, LA",LA,30.99602322,-92.67375497,1293.693,USA
LA-08014500,08014500,"Whiskey Chitto Creek Near Oberlin, LA",LA,30.69875,-92.89319444,1305.147,USA
LA-08023080,08023080,"Bayou Grand Cane near Stanley, LA",LA,31.97933309,-93.9340773,187.6086,USA
LA-08025500,08025500,"Bayou Toro near Toro, LA",LA,31.30712737,-93.51572947,383.0247,USA
MA-01162500,01162500,"PRIEST BROOK NEAR WINCHENDON, MA",MA,42.6825859,-72.1150812,49.70559,USA
MA-01169000,01169000,"NORTH RIVER AT SHATTUCKVILLE, MA",MA,42.63841778,-72.7250922,230.6412,USA
MA-01170100,01170100,"GREEN RIVER NEAR COLRAIN, MA",MA,42.70341694,-72.6706475,106.9924,USA
MA-01181000,01181000,"WEST BRANCH WESTFIELD RIVER AT HUNTINGTON, MA",MA,42.23731167,-72.8956542,243.495,USA
MA-01187300,01187300,"HUBBARD RIVER NR. WEST HARTLAND, CT.",MA,42.03731639,-72.9389911,53.919,USA
MA-01333000,01333000,"GREEN RIVER AT WILLIAMSTOWN, MA",MA,42.70896944,-73.196773,112.1643,USA
MB-04AD002,04AD002,GODS RIVER NEAR SHAMATTAWA,MB,55.85036087,-92.09485626,65000,CAN
MB-05LD001,05LD001,OVERFLOWING RIVER AT OVERFLOWING RIVER,MB,53.14294052,-101.1025009,3350,CAN
MB-05LG004,05LG004,NORTH DUCK RIVER AT COWAN,MB,52.03133011,-100.650032,228,CAN
MB-05LH005,05LH005,WATERHEN RIVER NEAR WATERHEN,MB,51.8484993,-99.5461731,55100,CAN
MB-05LJ005,05LJ005,OCHRE RIVER AT OCHRE RIVER,MB,51.05128098,-99.78842163,348,CAN
MB-05LJ019,05LJ019,MINK CREEK NEAR ETHELBERT,MB,51.41386032,-100.3535004,135,CAN
MB-05LL027,05LL027,PELICAN CREEK SOUTH TRIBUTARY NEAR BIRNIE,MB,50.47692871,-99.47727966,9.199999809,CAN
MB-05MG004,05MG004,OAK RIVER NEAR RIVERS,MB,50.02577972,-100.3942719,1170,CAN
MB-05NF002,05NF002,ANTLER RIVER NEAR MELITA,MB,49.05738831,-101.0492783,3220,CAN
MB-05OF014,05OF014,SHANNON CREEK NEAR MORRIS,MB,49.35483932,-97.42247009,617,CAN
MB-05OF017,05OF017,SOUTH TOBACCO CREEK NEAR MIAMI,MB,49.37932968,-98.24971771,76.40000153,CAN
MB-05SA002,05SA002,BROKENHEAD RIVER NEAR BEAUSEJOUR,MB,50.0901413,-96.42832947,1580,CAN
MB-05TD001,05TD001,GRASS RIVER ABOVE STANDING STONE FALLS,MB,55.74061966,-97.00517273,15400,CAN
MB-05TG002,05TG002,TAYLOR RIVER NEAR THOMPSON,MB,55.48984909,-98.19207764,886,CAN
MB-05UH002,05UH002,WEIR RIVER ABOVE THE MOUTH,MB,57.02305984,-93.45305634,2190,CAN
MB-06FB002,06FB002,LITTLE BEAVER RIVER NEAR THE MOUTH,MB,57.65327835,-95.66385651,4270,CAN
MB-06GD001,06GD001,SEAL RIVER BELOW GREAT ISLAND,MB,58.89128876,-96.27668762,48100,CAN
MD-01485500,01485500,"NASSAWANGO CREEK NEAR SNOW HILL, MD",MD,38.22891667,-75.47144444,141.5394,USA
MD-01486000,01486000,"MANOKIN BRANCH NEAR PRINCESS ANNE, MD",MD,38.21388889,-75.67138889,11.1807,USA
MD-01491000,01491000,"CHOPTANK RIVER NEAR GREENSBORO, MD",MD,38.99719444,-75.78580556,292.0401,USA
MD-01580000,01580000,"DEER CREEK AT ROCKS, MD",MD,39.62997222,-76.40330556,244.3698,USA
MD-01583500,01583500,"WESTERN RUN AT WESTERN RUN, MD",MD,39.51077778,-76.6765,155.8494,USA
MD-01586610,01586610,"MORGAN RUN NEAR LOUISVILLE, MD",MD,39.45188889,-76.95530556,72.7047,USA
MD-01591400,01591400,"CATTAIL CREEK NEAR GLENWOOD, MD",MD,39.25597222,-77.05105556,59.094,USA
MD-01594950,01594950,"MCMILLAN F NEAR FORT PENDLETON, MD",MD,39.27669,-79.39031,6.1182,USA
MD-01596500,01596500,"SAVAGE RIVER NEAR BARTON, MD",MD,39.57005556,-79.10194444,124.6505,USA
MD-01639500,01639500,"BIG PIPE CREEK AT BRUCEVILLE, MD",MD,39.61236111,-77.23744444,267.1785,USA
MD-03076600,03076600,"BEAR CREEK AT FRIENDSVILLE, MD",MD,39.65613889,-79.39411111,127.3991,USA
MD-03078000,03078000,"CASSELMAN RIVER AT GRANTSVILLE, MD",MD,39.70219444,-79.13638889,161.4825,USA
ME-01013500,01013500,"Fish River near Fort Kent, Maine",ME,47.23739444,-68.58264167,2252.696,USA
ME-01022500,01022500,"Narraguagus River at Cherryfield, Maine",ME,44.60797222,-67.93524167,573.6006,USA
ME-01030500,01030500,"Mattawamkeag River near Mattawamkeag, Maine",ME,45.500975,-68.30595556,3676.172,USA
ME-01031500,01031500,"Piscataquis River near Dover-Foxcroft, Maine",ME,45.17500833,-69.31469722,769.0482,USA
ME-01047000,01047000,"Carrabassett River near North Anson, Maine",ME,44.8692,-69.95510278,909.0972,USA
ME-01054200,01054200,"Wild River at Gilead, Maine",ME,44.39044444,-70.97964444,180.981,USA
ME-01055000,01055000,"Swift River near Roxbury, Maine",ME,44.64274722,-70.58878333,250.641,USA
ME-01057000,01057000,"Little Androscoggin River near South Paris, Maine",ME,44.30399167,-70.53968056,190.9188,USA
ME-01AD002,01AD002,SAINT JOHN RIVER AT FORT KENT,ME,47.25806046,-68.59583282,14700,CAN
MI-04040500,04040500,"STURGEON RIVER NEAR SIDNAW, MI",MI,46.58410589,-88.57596973,419.8266,USA
MI-04043050,04043050,"TRAP ROCK RIVER NEAR LAKE LINDEN, MI",MI,47.22853637,-88.38539282,76.6224,USA
MI-04045500,04045500,"TAHQUAMENON RIVER NEAR PARADISE, MI",MI,46.57501478,-85.26955476,1909.592,USA
MI-04056500,04056500,"MANISTIQUE RIVER NEAR MANISTIQUE, MI",MI,46.03052857,-86.16124902,2945.888,USA
MI-04057510,04057510,"STURGEON RIVER NEAR NAHMA JUNCTION, MI",MI,45.94302355,-86.70569966,473.5728,USA
MI-04057800,04057800,"MIDDLE BRANCH ESCANABA RIVER AT HUMBOLDT, MI",MI,46.49910267,-87.88652383,115.8705,USA
MI-04059500,04059500,"FORD RIVER NEAR HYDE, MI",MI,45.75552297,-87.2015238,1184.366,USA
MI-04105700,04105700,"AUGUSTA CREEK NEAR AUGUSTA, MI",MI,42.35337341,-85.35388936,98.0415,USA
MI-04115265,04115265,"FISH CREEK NEAR CRYSTAL, MI",MI,43.2497545,-84.9811245,95.77711,USA
MI-04122200,04122200,"WHITE RIVER NEAR WHITEHALL, MI",MI,43.46417856,-86.23256675,1048.284,USA
MI-04122500,04122500,"PERE MARQUETTE RIVER AT SCOTTVILLE, MI",MI,43.94500632,-86.2786896,1769.188,USA
MI-04124000,04124000,"MANISTEE RIVER NEAR SHERMAN, MI",MI,44.43639239,-85.69867924,2243.628,USA
MI-04127918,04127918,"PINE RIVER NEAR RUDYARD, MI",MI,46.18585053,-84.59782625,548.2863,USA
MI-04127997,04127997,"STURGEON RIVER AT WOLVERINE, MI",MI,45.27445746,-84.60003148,487.1601,USA
MI-04161580,04161580,"STONY CREEK NEAR ROMEO, MI",MI,42.8008637,-83.0902121,64.3104,USA
MN-02AA001,02AA001,PIGEON RIVER AT MIDDLE FALLS,MN,48.01221848,-89.61611176,1550,CAN
MN-04015330,04015330,"KNIFE RIVER NEAR TWO HARBORS, MN",MN,46.94688005,-91.79240133,224.3547,USA
MN-05062500,05062500,"WILD RICE RIVER AT TWIN VALLEY, MN",MN,47.26662917,-96.24478028,2407.047,USA
MN-05087500,05087500,"MIDDLE RIVER AT ARGYLE, MN",MN,48.34108857,-96.81811688,600.8184,USA
MN-05129115,05129115,"VERMILION RIVER NR CRANE LAKE, MN",MN,48.26462833,-92.56599361,2357.585,USA
MN-05131500,05131500,"LITTLE FORK RIVER AT LITTLEFORK, MN",MN,48.39577639,-93.54932667,4383.507,USA
MO-05495000,05495000,"Fox River at Wayland, MO",MO,40.39240833,-91.597875,1027.552,USA
MO-05501000,05501000,"North River at Palmyra, MO",MO,39.81799167,-91.5177,922.8276,USA
MO-05503800,05503800,"Crooked Creek near Paris, MO",MO,39.58482778,-91.99348889,212.6412,USA
MO-05507600,05507600,"Lick Creek at Perry, MO",MO,39.43142963,-91.67627075,275.3757,USA
MO-05508805,05508805,"Spencer Cr. bl Plum Cr. nr Frankford, MO",MO,39.52046389,-91.34275,536.4018,USA
MO-05514500,05514500,"CUIVRE RIVER NEAR TROY, MO",MO,39.00880278,-90.97753611,2407.411,USA
MO-06906800,06906800,"Lamine River near Otterville, MO",MO,38.70225,-92.9788333,1414.753,USA
MO-06918460,06918460,"Turnback Creek above Greenfield, MO",MO,37.40236944,-93.80202778,650.6892,USA
MO-06919500,06919500,"Cedar Creek near Pleasant View, MO",MO,37.83420277,-93.87549183,1069.424,USA
MO-06921070,06921070,"Pomme de Terre River near Polk, MO",MO,37.68265278,-93.37033333,712.586,USA
MO-06921200,06921200,"Lindley Creek near Polk, MO",MO,37.75046667,-93.26618333,323.6193,USA
MO-06934000,06934000,"Gasconade River near Rich Fountain, MO",MO,38.38880833,-91.81988889,8264.9,USA
MO-07014500,07014500,"Meramec River near Sullivan, MO",MO,38.15853056,-91.10845833,3845.5,USA
MO-07057500,07057500,"North Fork River near Tecumseh, MO",MO,36.62303333,-92.248125,1456.436,USA
MO-07066000,07066000,"Jacks Fork at Eminence, MO",MO,37.15408056,-91.35816111,1053.496,USA
MO-07067000,07067000,"Current River at Van Buren, MO",MO,36.99137778,-91.01351111,4349.011,USA
MO-07068000,07068000,"Current River at Doniphan, MO",MO,36.62200294,-90.84762251,5318.585,USA
MO-07071500,07071500,"Eleven Point River near Bardley, MO",MO,36.64868056,-91.20081944,2023.769,USA
MS-02430085,02430085,"RED BUD CREEK NR MOORES MILL, MS",MS,34.46666667,-88.28361111,40.5621,USA
MS-02430615,02430615,"MUD CREEK NR FAIRVIEW, MS",MS,34.3925,-88.355,28.7145,USA
MS-02472000,02472000,"LEAF RIVER NR COLLINS, MS",MS,31.70694444,-89.40694444,1927.134,USA
MS-02472500,02472500,"BOUIE CREEK NR HATTIESBURG, MS",MS,31.42583333,-89.41472222,789.9363,USA
MS-02479155,02479155,"CYPRESS CREEK NR JANICE, MS",MS,31.02527778,-89.01666667,137.2806,USA
MS-02479300,02479300,"RED CREEK AT VESTRY, MS",MS,30.73611111,-88.78111111,1144.201,USA
MS-02479560,02479560,ESCATAWPA RIVER NEAR AGRICOLA MS,MS,30.80907749,-88.45862738,1454.328,USA
MS-02481000,02481000,"BILOXI RIVER AT WORTHAM, MS",MS,30.5586111,-89.1219444,249.2316,USA
MS-02481510,02481510,"WOLF RIVER NR LANDON, MS",MS,30.48361111,-89.27444444,800.6598,USA
MS-03592718,03592718,"LITTLE YELLOW CREEK EAST NR BURNSVILLE, MS",MS,34.83555556,-88.28805556,66.9897,USA
MS-07290650,07290650,"BAYOU PIERRE NR WILLOWS, MS",MS,32.01777778,-90.87694444,1688.728,USA
MS-07291000,07291000,"HOMOCHITTO RIVER AT EDDICETON, MS",MS,31.50305556,-90.7775,479.2959,USA
MS-07292500,07292500,"HOMOCHITTO RIVER AT ROSETTA, MS",MS,31.32472222,-91.10944444,2073.093,USA
MS-07295000,07295000,"BUFFALO RIVER NR WOODVILLE, MS",MS,31.22694444,-91.29555556,466.5798,USA
MT-06037500,06037500,Madison River near West Yellowstone MT,MT,44.6568722,-111.0682742,1126.247,USA
MT-06043500,06043500,Gallatin River near Gallatin Gateway MT,MT,45.4974286,-111.2705108,2120.42,USA
MT-06154410,06154410,Little Peoples Creek near Hays MT,MT,47.9661044,-108.6607103,33.4053,USA
MT-06191000,06191000,Gardner River near Mammoth YNP,MT,44.99243556,-110.6913211,513.8847,USA
MT-06191500,06191500,Yellowstone River at Corwin Springs MT,MT,45.1118797,-110.7943814,6783.593,USA
MT-06289000,06289000,Little Bighorn River at State Line nr Wyola MT,MT,45.0069097,-107.6150953,471.2687,USA
MT-06291500,06291500,Lodge Grass Cr ab Willow C Div nr Wyola MT,MT,45.12644468,-107.6005448,217.9557,USA
MT-12358500,12358500,Middle Fork Flathead River nr West Glacier MT,MT,48.49524417,-114.0101189,2939.194,USA
MT-12374250,12374250,Mill Cr ab Bassoo Cr nr Niarada MT,MT,47.82966417,-114.6976303,50.7897,USA
MT-12375900,12375900,South Crow Creek near Ronan MT,MT,47.4916,-114.0267742,19.7226,USA
MT-12377150,12377150,Mission Cr ab Reservoir nr ST Ignatius MT,MT,47.3229869,-113.9795475,32.1768,USA
MT-12381400,12381400,South Fork Jocko River near Arlee MT,MT,47.1954864,-113.8506533,150.9471,USA
MT-12383500,12383500,Big Knife Creek near Arlee MT,MT,47.14742806,-113.9742717,17.6706,USA
MT-12388400,12388400,Revais Cr bl West Fork nr Dixon MT,MT,47.2663172,-114.4067864,60.8409,USA
MT-12390700,12390700,Prospect Creek at Thompson Falls MT,MT,47.5860461,-115.355153,470.2338,USA
NB-01AD003,01AD003,ST. FRANCIS RIVER AT OUTLET OF GLASIER LAKE,NB,47.20661163,-68.9569397,1350,CAN
NB-01AJ004,01AJ004,BIG PRESQUE ISLE STREAM AT TRACEY MILLS,NB,46.43835831,-67.73844147,484,CAN
NB-01AJ010,01AJ010,BECAGUIMEC STREAM AT COLDSTREAM,NB,46.34088898,-67.46511078,350,CAN
NB-01AK001,01AK001,SHOGOMOC STREAM NEAR TRANS CANADA HIGHWAY,NB,45.94353104,-67.32035828,234,CAN
NB-01AP002,01AP002,CANAAN RIVER AT EAST CANAAN,NB,46.07236099,-65.36638641,668,CAN
NB-01AP004,01AP004,KENNEBECASIS RIVER AT APOHAQUI,NB,45.70138931,-65.6016922,1100,CAN
NB-01AQ001,01AQ001,LEPREAU RIVER AT LEPREAU,NB,45.16978073,-66.46827698,239,CAN
NB-01BC001,01BC001,RESTIGOUCHE RIVER BELOW KEDGWICK RIVER,NB,47.66707993,-67.483078,3160,CAN
NB-01BE001,01BE001,UPSALQUITCH RIVER AT UPSALQUITCH,NB,47.83246994,-66.88707733,2270,CAN
NB-01BJ003,01BJ003,JACQUET RIVER NEAR DURHAM CENTRE,NB,47.89381027,-66.02522278,510,CAN
NB-01BL002,01BL002,RIVIERE CARAQUET AT BURNSVILLE,NB,47.70560837,-65.15538788,173,CAN
NB-01BO001,01BO001,SOUTHWEST MIRAMICHI RIVER AT BLACKVILLE,NB,46.73600006,-65.8256073,5050,CAN
NB-01BP001,01BP001,LITTLE SOUTHWEST MIRAMICHI RIVER AT LYTTLETON,NB,46.93597031,-65.90738678,1340,CAN
NB-01BQ001,01BQ001,NORTHWEST MIRAMICHI RIVER AT TROUT BROOK,NB,47.09474945,-65.83650208,948,CAN
NB-01BS001,01BS001,COAL BRANCH RIVER AT BEERSVILLE,NB,46.44393921,-65.06494141,166,CAN
NB-01BU002,01BU002,PETITCODIAC RIVER NEAR PETITCODIAC,NB,45.94638824,-65.16819,391,CAN
NB-01BV006,01BV006,POINT WOLFE RIVER AT FUNDY NATIONAL PARK,NB,45.55855942,-65.01596832,130,CAN
NC-02053200,02053200,"POTECASI CREEK NEAR UNION, NC",NC,36.37083333,-77.02555556,583.6599,USA
NC-02077200,02077200,"HYCO CREEK NEAR LEASBURG, NC",NC,36.39777778,-79.19666667,121.6944,USA
NC-02081500,02081500,"TAR RIVER NEAR TAR RIVER, NC",NC,36.19416667,-78.58305556,428.3661,USA
NC-02082950,02082950,"LITTLE FISHING CREEK NEAR WHITE OAK, NC",NC,36.18333333,-77.87611111,460.8531,USA
NC-02084557,02084557,"VAN SWAMP NEAR HOKE, NC",NC,35.73083333,-76.74611111,56.13005,USA
NC-02092500,02092500,"TRENT RIVER NEAR TRENTON, NC",NC,35.06416667,-77.46138889,447.5751,USA
NC-02096846,02096846,"CANE CREEK NEAR ORANGE GROVE, NC",NC,35.987222,-79.206111,19.5696,USA
NC-02102908,02102908,"FLAT CREEK NEAR INVERNESS, NC",NC,35.18277778,-79.1775,19.7253,USA
NC-02108000,02108000,"NORTHEAST CAPE FEAR RIVER NEAR CHINQUAPIN, NC",NC,34.82888889,-77.83222222,1569.485,USA
NC-02111180,02111180,"ELK CREEK AT ELKVILLE, NC",NC,36.07138889,-81.40305556,131.4666,USA
NC-02111500,02111500,"REDDIES RIVER AT NORTH WILKESBORO, NC",NC,36.175,-81.16888889,233.6607,USA
NC-02112120,02112120,"ROARING RIVER NEAR ROARING RIVER, NC",NC,36.25027778,-81.04444444,322.2684,USA
NC-02112360,02112360,"MITCHELL RIVER NEAR STATE ROAD, NC",NC,36.31138889,-80.80722222,205.2963,USA
NC-02118500,02118500,"HUNTING CREEK NEAR HARMONY, NC",NC,36.00055556,-80.74555556,400.527,USA
NC-02125000,02125000,"BIG BEAR CR NR RICHFIELD, NC",NC,35.33472222,-80.33555556,144.5499,USA
NC-02128000,02128000,"LITTLE RIVER NEAR STAR, NC",NC,35.38722222,-79.83138889,273.4758,USA
NC-02137727,02137727,"CATAWBA R NR PLEASANT GARDENS, NC",NC,35.68583333,-82.06027778,329.544,USA
NC-02140991,02140991,"JOHNS RIVER AT ARNEYS STORE, NC",NC,35.83361111,-81.71194444,521.9865,USA
NC-02143000,02143000,"HENRY FORK NEAR HENRY RIVER, NC",NC,35.68444444,-81.40333333,216.6723,USA
NC-02143040,02143040,"JACOB FORK AT RAMSEY, NC",NC,35.59068629,-81.56703706,66.48413,USA
NC-02149000,02149000,"COVE CREEK NEAR LAKE LURE, NC",NC,35.42345364,-82.11149778,203.8527,USA
NC-02152100,02152100,"FIRST BROAD RIVER NEAR CASAR, NC",NC,35.49305556,-81.68222222,154.9944,USA
NC-03161000,03161000,"SOUTH FORK NEW RIVER NEAR JEFFERSON, NC",NC,36.39333333,-81.40694444,527.8624,USA
NC-03439000,03439000,"FRENCH BROAD RIVER AT ROSMAN, NC",NC,35.14333333,-82.82472222,178.6674,USA
NC-03450000,03450000,"BEETREE CREEK NEAR SWANNANOA, NC",NC,35.65305556,-82.40527778,14.0805,USA
NC-03455500,03455500,"W F PIGEON R ABOVE LAKE LOGAN NR HAZELWOOD, NC",NC,35.39611111,-82.9375,72.9522,USA
